BGC,KG,Tave,PPT
BAFAun,ET,"[-11.24, -9.85, -8.81, -3.83, 1.29, 5.52, 7.51, 7.18, 2.98, -2.99, -8.7, -10.75]","[151.7, 98.19, 90.85, 71.47, 66.91, 87.39, 97.18, 106.37, 126.38, 165.98, 160.65, 149.37]"
BAFAunp,ET,"[-7.58, -6.5, -4.93, -1.41, 3.09, 6.46, 8.97, 9.17, 5.91, 0.17, -5.38, -8.02]","[196.04, 93.6, 116.15, 90.5, 60.27, 65.64, 45.83, 72.08, 94.33, 198.92, 260.67, 206.77]"
BG  xh 1,Cfa,"[-1.4, 0.74, 5.46, 9.99, 14.62, 18.13, 22.04, 21.42, 16.82, 9.51, 2.97, -1.37]","[29.81, 16.62, 22.45, 24.36, 31.5, 35.13, 20.23, 19.22, 16.42, 17.47, 30.58, 35.06]"
BG  xh 2,Dfb,"[-3.55, -0.78, 3.89, 8.82, 13.51, 17.17, 20.51, 19.78, 15.09, 7.86, 1.19, -3.34]","[29.16, 13.77, 13.82, 16.36, 25.73, 31.83, 30.21, 24.07, 22.82, 23.99, 28.97, 31.61]"
BG  xh 3,Dfb,"[-4.65, -1.61, 3.15, 8.0, 12.65, 16.44, 19.4, 18.75, 14.16, 7.48, 0.47, -4.28]","[29.36, 15.99, 14.81, 21.08, 26.43, 34.51, 32.86, 29.95, 27.11, 27.83, 32.04, 33.14]"
BG  xw 1,Dfb,"[-4.56, -2.34, 1.73, 6.11, 10.54, 13.95, 17.37, 16.78, 12.56, 5.98, -0.38, -4.83]","[34.26, 17.96, 19.04, 20.04, 31.13, 36.41, 31.13, 22.66, 25.9, 26.74, 37.18, 37.57]"
BG  xw 2,Dfb,"[-6.56, -3.5, 1.2, 6.1, 10.77, 14.37, 17.16, 16.57, 12.23, 5.73, -1.2, -6.06]","[29.92, 16.01, 17.42, 28.53, 33.32, 43.65, 43.1, 35.81, 29.83, 30.46, 33.91, 35.16]"
BWBSdk,Dfc,"[-13.47, -10.04, -6.21, 0.81, 6.36, 10.79, 12.57, 11.55, 6.96, 0.79, -7.62, -11.69]","[51.13, 34.07, 29.69, 19.48, 31.27, 47.55, 62.05, 55.29, 53.98, 57.68, 54.02, 55.33]"
BWBSmk,Dfc,"[-17.29, -12.87, -7.77, 1.71, 7.95, 13.15, 15.29, 13.62, 8.56, 1.05, -10.13, -15.16]","[30.56, 21.3, 25.21, 21.73, 44.78, 75.9, 80.63, 70.55, 40.7, 33.48, 35.17, 32.77]"
BWBSmw,Dfc,"[-12.84, -9.78, -4.89, 2.91, 8.47, 12.84, 15.03, 14.04, 9.52, 3.1, -6.38, -11.36]","[31.86, 19.85, 30.44, 22.01, 41.53, 81.82, 76.7, 58.84, 40.07, 30.74, 37.76, 31.76]"
BWBSvk,Dfc,"[-4.46, -3.28, -1.43, 3.38, 7.71, 11.33, 12.91, 12.45, 9.02, 4.07, -1.44, -3.57]","[243.69, 156.3, 111.37, 69.87, 84.19, 79.5, 101.45, 155.98, 224.9, 267.31, 216.21, 201.61]"
BWBSwk 1,Dfc,"[-9.75, -8.37, -4.47, 1.56, 6.62, 10.97, 13.34, 12.75, 8.53, 2.6, -4.89, -9.02]","[66.34, 33.43, 55.52, 36.75, 46.88, 88.17, 87.92, 63.81, 54.34, 59.44, 75.96, 68.1]"
BWBSwk 2,Dfc,"[-12.06, -8.99, -5.79, 1.41, 6.68, 11.33, 13.58, 12.6, 8.09, 1.64, -6.66, -10.59]","[30.71, 22.35, 33.29, 30.46, 54.37, 100.94, 93.36, 70.67, 47.24, 35.45, 41.22, 33.88]"
BWBSwk 3,Dfc,"[-15.36, -11.31, -7.66, 0.13, 6.04, 10.92, 13.12, 11.83, 7.1, 0.42, -9.48, -13.42]","[34.75, 24.97, 27.67, 27.92, 65.82, 107.29, 98.43, 82.46, 48.73, 39.46, 40.95, 36.59]"
CDF mm,Csb,"[4.05, 4.59, 6.22, 8.87, 12.21, 15.1, 17.65, 17.67, 14.8, 9.89, 6.02, 3.66]","[171.25, 97.02, 106.55, 66.22, 48.65, 37.65, 24.32, 33.54, 47.78, 115.55, 170.36, 164.06]"
CMA un,ET,"[-9.27, -8.28, -7.18, -2.68, 2.11, 5.82, 7.87, 7.88, 4.19, -1.46, -6.78, -8.71]","[428.79, 260.95, 231.29, 166.66, 138.45, 118.9, 135.74, 213.26, 344.77, 484.15, 432.25, 415.18]"
CMA unp,Dfc,"[-5.48, -5.07, -3.93, -0.92, 3.31, 6.52, 9.58, 10.07, 7.38, 1.57, -3.69, -5.94]","[390.69, 242.03, 274.26, 230.25, 155.12, 129.95, 94.18, 126.59, 161.29, 401.1, 465.2, 387.43]"
CMA wh,Cfc,"[-0.74, -0.25, -0.05, 1.88, 4.91, 7.99, 10.31, 11.3, 8.96, 4.48, 0.84, -0.9]","[552.45, 396.44, 454.66, 323.68, 179.84, 138.84, 105.45, 168.76, 330.32, 646.23, 558.9, 645.42]"
CWH dm,Cfb,"[2.65, 3.54, 5.22, 8.23, 11.75, 14.63, 17.48, 17.51, 14.56, 9.22, 4.83, 2.14]","[258.73, 160.43, 190.29, 147.05, 111.5, 91.02, 56.38, 66.47, 94.89, 218.14, 296.61, 246.06]"
CWH ds 1,Cfb,"[-0.52, 0.93, 3.38, 6.99, 10.87, 14.06, 17.07, 16.97, 13.58, 7.61, 2.3, -1.08]","[227.18, 136.21, 151.77, 106.69, 78.81, 66.3, 49.53, 60.17, 83.43, 198.58, 252.69, 199.02]"
CWH ds 2,Dfb,"[-3.54, -1.41, 1.7, 6.25, 10.4, 13.61, 15.96, 15.67, 11.8, 6.15, 0.22, -3.64]","[151.55, 83.5, 88.33, 59.83, 45.13, 41.67, 37.01, 54.77, 84.48, 181.31, 189.28, 149.89]"
CWH mm 1,Cfb,"[1.02, 1.51, 3.12, 6.1, 9.71, 12.74, 15.63, 15.8, 13.06, 7.58, 3.16, 0.5]","[395.13, 261.35, 286.17, 192.83, 113.95, 89.59, 54.71, 80.78, 105.12, 312.89, 446.43, 396.22]"
CWH mm 2,Cfb,"[-0.08, 0.21, 1.54, 4.4, 8.07, 11.22, 14.35, 14.66, 12.05, 6.51, 1.93, -0.49]","[402.94, 263.18, 282.99, 178.5, 102.14, 73.64, 47.48, 69.43, 92.0, 294.36, 426.66, 392.09]"
CWH ms 1,Dfb,"[-2.63, -1.36, 0.79, 4.27, 8.23, 11.55, 14.92, 14.9, 11.6, 5.51, -0.06, -3.22]","[260.35, 161.32, 182.69, 130.67, 96.51, 81.4, 59.53, 66.32, 90.93, 225.58, 295.84, 229.9]"
CWH ms 2,Cfb,"[-0.35, 0.87, 3.15, 6.6, 10.15, 13.08, 15.29, 15.32, 12.09, 6.99, 2.32, -0.41]","[289.84, 185.96, 195.24, 166.65, 96.1, 86.79, 69.97, 102.01, 152.71, 344.54, 347.72, 297.4]"
CWH un,Dfc,"[-6.52, -4.52, -1.84, 2.25, 6.64, 10.06, 12.83, 12.52, 9.51, 3.64, -2.67, -7.55]","[110.22, 61.49, 75.53, 46.72, 40.52, 41.52, 36.1, 44.97, 38.06, 113.05, 127.49, 102.08]"
CWH vh 1,Cfb,"[4.03, 4.36, 5.43, 7.5, 10.18, 12.74, 14.73, 15.09, 13.18, 9.38, 5.8, 3.78]","[394.8, 285.96, 322.47, 223.58, 159.64, 126.44, 82.13, 136.47, 171.66, 374.63, 488.58, 417.82]"
CWH vh 2,Cfb,"[1.5, 2.31, 3.72, 6.44, 9.4, 12.27, 14.12, 14.57, 12.19, 8.04, 4.1, 2.06]","[359.53, 260.27, 326.08, 262.16, 195.62, 171.4, 132.54, 186.51, 273.91, 438.95, 481.82, 420.76]"
CWH vh 3,Cfb,"[2.2, 2.48, 2.95, 5.31, 8.19, 11.07, 13.2, 13.97, 11.79, 7.73, 3.87, 2.05]","[344.9, 255.05, 279.95, 216.11, 129.45, 101.17, 85.52, 127.42, 234.15, 432.67, 390.87, 410.67]"
CWH vm 1,Cfb,"[2.31, 2.74, 4.12, 6.79, 10.04, 12.84, 15.33, 15.57, 13.09, 8.28, 4.21, 1.73]","[382.8, 262.38, 295.01, 214.7, 149.63, 118.21, 73.98, 114.51, 148.35, 351.01, 477.06, 401.95]"
CWH vm 1N,Cfb,"[-1.6, 0.01, 2.44, 6.16, 9.83, 13.14, 15.19, 15.46, 12.08, 6.8, 1.99, -0.64]","[391.95, 286.65, 316.32, 262.64, 180.29, 162.31, 124.33, 170.98, 295.12, 503.03, 497.8, 440.31]"
CWH vm 2,Cfb,"[-0.77, 0.01, 1.53, 4.6, 8.29, 11.36, 14.04, 14.34, 11.47, 6.07, 1.6, -0.96]","[457.02, 296.86, 352.56, 291.09, 200.12, 158.09, 102.22, 146.46, 213.32, 451.91, 575.17, 467.81]"
CWH wh 1,Cfb,"[2.59, 3.02, 3.58, 5.95, 8.86, 11.76, 13.91, 14.58, 12.22, 8.16, 4.46, 2.69]","[251.28, 178.15, 189.73, 141.5, 87.15, 71.46, 58.87, 84.29, 150.95, 298.8, 272.14, 285.85]"
CWH wh 2,Cfc,"[1.07, 1.24, 1.51, 4.07, 6.92, 9.97, 12.27, 13.1, 10.6, 6.33, 2.47, 0.71]","[375.33, 259.76, 286.33, 215.89, 115.0, 94.74, 72.91, 114.09, 208.55, 435.97, 389.04, 421.54]"
CWH wm,Dfc,"[-5.95, -3.65, -0.4, 4.33, 8.86, 12.38, 13.81, 13.41, 9.42, 4.35, -1.3, -4.48]","[221.75, 156.36, 144.08, 93.16, 80.79, 68.97, 78.55, 121.27, 230.68, 283.44, 237.52, 248.37]"
CWH ws 1,Dfb,"[-3.41, -1.11, 1.83, 6.14, 10.22, 13.74, 15.87, 15.84, 11.78, 6.04, 0.76, -2.28]","[168.35, 120.3, 100.51, 76.89, 55.07, 57.04, 55.33, 71.76, 122.13, 219.73, 214.87, 213.09]"
CWH ws 2,Dfc,"[-5.31, -3.41, -0.64, 3.62, 7.72, 11.24, 13.51, 13.44, 9.61, 3.95, -1.57, -4.73]","[190.15, 128.81, 120.77, 94.91, 70.22, 69.46, 62.16, 85.45, 131.3, 253.51, 251.57, 217.89]"
CWH xm 1,Cfb,"[3.02, 3.73, 5.47, 8.36, 11.86, 14.8, 17.52, 17.51, 14.55, 9.35, 5.12, 2.57]","[221.9, 134.17, 154.4, 100.21, 73.7, 57.94, 37.52, 49.62, 66.35, 167.38, 236.51, 214.15]"
CWH xm 2,Cfb,"[2.03, 2.63, 4.25, 7.17, 10.7, 13.68, 16.44, 16.59, 13.79, 8.47, 4.11, 1.53]","[326.83, 213.36, 233.27, 153.38, 88.8, 67.26, 43.51, 65.69, 86.12, 257.08, 373.24, 323.46]"
ESSFdc 1,Dfc,"[-6.54, -6.0, -3.38, 0.59, 5.24, 8.48, 13.07, 12.77, 8.82, 2.08, -4.1, -7.22]","[107.14, 74.78, 98.86, 71.09, 81.15, 88.7, 55.66, 42.31, 56.39, 92.19, 125.6, 110.89]"
ESSFdc 2,Dfc,"[-5.86, -5.1, -2.64, 1.13, 5.41, 8.61, 12.61, 12.54, 9.04, 2.76, -3.52, -6.46]","[114.23, 69.64, 87.25, 63.18, 64.95, 67.82, 44.05, 34.8, 41.67, 88.67, 137.11, 111.33]"
ESSFdc 3,Dfc,"[-7.08, -5.95, -3.13, 1.28, 6.09, 9.47, 12.7, 12.48, 8.64, 2.21, -4.14, -7.62]","[70.34, 46.97, 63.02, 45.22, 64.89, 76.25, 64.46, 46.67, 48.12, 63.32, 84.07, 78.17]"
ESSFdcp,Dfc,"[-7.56, -7.37, -5.42, -1.55, 3.01, 6.24, 10.17, 10.26, 6.72, 0.38, -5.36, -8.11]","[114.9, 75.04, 101.77, 69.48, 74.18, 90.95, 61.83, 52.27, 51.77, 104.96, 136.75, 120.05]"
ESSFdcw,Dfc,"[-7.25, -6.99, -4.67, -0.82, 3.8, 7.06, 11.47, 11.35, 7.54, 1.02, -4.98, -7.8]","[116.16, 79.52, 105.75, 75.63, 85.54, 94.1, 60.7, 46.55, 59.7, 99.03, 134.73, 118.57]"
ESSFdh 1,Dfb,"[-4.56, -3.03, -0.4, 3.55, 7.43, 10.69, 14.49, 14.33, 10.72, 4.59, -1.71, -5.46]","[173.72, 100.18, 108.15, 93.12, 66.95, 58.02, 39.65, 32.47, 47.15, 128.13, 191.1, 158.41]"
ESSFdh 2,Dfb,"[-4.76, -3.29, -0.7, 3.25, 7.56, 11.1, 14.13, 13.99, 10.49, 4.22, -1.91, -5.36]","[126.33, 72.37, 70.23, 49.24, 46.16, 39.73, 34.09, 39.74, 50.26, 102.25, 131.61, 107.56]"
ESSFdk 1,Dfc,"[-8.21, -6.84, -3.79, 0.25, 4.89, 8.47, 12.91, 12.63, 8.36, 1.53, -5.07, -8.94]","[93.6, 62.9, 84.48, 73.45, 88.32, 121.33, 59.67, 43.65, 55.14, 74.07, 104.95, 89.69]"
ESSFdk 2,Dfc,"[-9.38, -8.04, -4.73, -0.27, 4.43, 8.07, 11.94, 11.58, 7.27, 0.54, -6.17, -10.12]","[73.31, 50.25, 65.61, 66.97, 76.94, 114.35, 76.02, 65.62, 61.77, 65.81, 86.81, 76.41]"
ESSFdkp,ET,"[-10.15, -9.68, -7.27, -3.24, 1.6, 5.18, 9.22, 9.18, 4.92, -1.65, -7.7, -10.9]","[95.24, 63.65, 89.53, 84.81, 94.84, 139.56, 90.24, 77.81, 76.13, 86.5, 112.15, 96.92]"
ESSFdkw,Dfc,"[-9.48, -8.71, -6.04, -2.0, 2.79, 6.37, 10.55, 10.41, 6.22, -0.48, -6.78, -10.23]","[101.49, 67.9, 91.05, 82.18, 93.13, 134.28, 78.72, 64.87, 68.83, 87.21, 114.88, 97.47]"
ESSFdv 1,Dfc,"[-5.82, -5.13, -3.42, 0.42, 4.74, 8.08, 11.23, 11.3, 8.07, 1.86, -4.11, -6.57]","[132.08, 76.01, 73.22, 52.77, 51.71, 43.2, 37.99, 42.7, 48.78, 106.66, 138.43, 113.74]"
ESSFdv 2,Dfc,"[-6.37, -5.6, -4.02, -0.26, 4.27, 7.7, 10.82, 10.72, 7.67, 1.64, -4.43, -7.12]","[151.2, 88.53, 91.3, 72.78, 57.84, 52.0, 46.77, 46.73, 56.05, 129.47, 167.42, 127.04]"
ESSFdvp,ET,"[-6.98, -6.91, -5.96, -2.46, 1.91, 5.19, 8.39, 8.58, 5.7, -0.25, -5.89, -7.81]","[168.38, 97.1, 98.62, 79.46, 62.21, 54.74, 45.58, 51.29, 58.58, 144.69, 185.02, 143.16]"
ESSFdvw,ET,"[-6.42, -6.09, -4.93, -1.22, 3.17, 6.48, 9.66, 9.75, 6.76, 0.69, -5.13, -7.27]","[157.01, 90.82, 92.4, 72.45, 59.32, 51.52, 44.03, 49.1, 56.76, 133.36, 171.33, 133.55]"
ESSFmc,Dfc,"[-9.76, -7.57, -4.88, 0.42, 5.21, 9.1, 11.22, 10.88, 6.81, 0.84, -5.79, -8.97]","[92.37, 54.79, 54.16, 45.82, 45.58, 63.02, 61.16, 63.7, 75.64, 105.73, 102.43, 95.55]"
ESSFmcp,ET,"[-10.32, -8.64, -7.01, -1.76, 3.26, 7.18, 9.1, 8.83, 4.74, -1.17, -7.31, -9.62]","[134.16, 82.81, 75.36, 57.5, 52.76, 67.58, 76.09, 82.19, 101.26, 142.07, 138.65, 131.85]"
ESSFmh,Dfb,"[-5.76, -4.86, -1.83, 2.38, 6.96, 10.19, 14.71, 14.37, 10.23, 3.36, -2.86, -6.42]","[99.53, 65.42, 91.42, 63.61, 72.76, 83.09, 54.75, 39.99, 49.07, 86.85, 117.33, 105.84]"
ESSFmk,Dfc,"[-7.48, -5.94, -3.11, 1.41, 5.44, 9.13, 11.72, 11.89, 8.21, 2.38, -3.58, -7.0]","[146.31, 97.78, 93.69, 74.41, 57.37, 55.33, 47.92, 66.02, 98.98, 174.28, 186.68, 153.41]"
ESSFmkp,Dfc,"[-7.58, -6.23, -4.36, -0.25, 3.82, 7.24, 9.87, 10.2, 6.83, 1.04, -4.53, -7.27]","[200.45, 134.76, 133.84, 108.41, 74.49, 66.91, 54.19, 85.7, 129.07, 247.66, 258.85, 222.07]"
ESSFmm 1,Dfc,"[-8.64, -6.51, -4.04, 0.59, 5.2, 9.16, 11.84, 11.75, 7.43, 0.86, -5.06, -8.76]","[126.83, 79.49, 106.52, 76.4, 76.21, 91.79, 102.83, 89.31, 94.64, 123.85, 149.25, 119.49]"
ESSFmm 2,Dfc,"[-9.22, -7.67, -4.18, 0.47, 5.35, 8.72, 12.15, 11.7, 7.66, 0.77, -6.03, -10.04]","[122.34, 77.62, 93.33, 75.37, 59.06, 81.05, 71.36, 65.47, 65.48, 94.13, 139.34, 112.39]"
ESSFmmp,ET,"[-9.43, -7.9, -5.98, -1.65, 3.1, 6.87, 9.71, 9.81, 5.62, -0.98, -6.68, -9.68]","[146.03, 94.66, 122.75, 88.52, 78.71, 96.76, 105.84, 92.55, 98.11, 140.68, 176.87, 139.38]"
ESSFmmw,Dfc,"[-9.28, -8.79, -5.93, -1.43, 3.62, 6.77, 10.47, 10.12, 6.13, -0.66, -7.07, -10.17]","[140.3, 90.2, 115.77, 93.21, 71.26, 101.78, 81.03, 75.9, 72.53, 110.66, 161.31, 130.8]"
ESSFmv 1,Dfc,"[-8.59, -6.8, -4.03, 0.8, 5.49, 9.31, 11.84, 11.54, 7.8, 1.73, -4.69, -8.18]","[64.2, 30.52, 42.22, 32.41, 42.84, 73.14, 57.05, 52.05, 50.17, 68.46, 76.34, 69.3]"
ESSFmv 2,Dfc,"[-9.58, -8.42, -5.41, 0.34, 5.4, 9.67, 12.1, 11.58, 7.31, 1.41, -5.45, -9.3]","[113.37, 68.15, 98.34, 68.11, 63.36, 100.38, 97.05, 77.28, 74.38, 112.54, 138.81, 116.11]"
ESSFmv 3,Dfc,"[-11.24, -8.62, -5.87, -0.03, 5.14, 8.69, 10.94, 10.41, 6.3, 0.49, -6.55, -10.4]","[77.42, 46.06, 47.25, 46.22, 55.6, 86.34, 61.81, 63.93, 54.92, 83.29, 93.34, 85.58]"
ESSFmv 4,Dfc,"[-11.88, -9.25, -7.0, -0.77, 4.64, 9.14, 11.28, 10.55, 6.13, -0.28, -7.6, -10.87]","[52.87, 36.31, 39.59, 37.9, 49.58, 84.48, 81.79, 72.82, 58.63, 60.37, 66.3, 60.67]"
ESSFmvp,ET,"[-11.07, -9.25, -7.61, -2.28, 2.97, 6.92, 9.15, 8.84, 4.74, -1.36, -7.53, -10.61]","[83.66, 51.85, 57.99, 53.15, 57.84, 94.29, 80.51, 77.61, 64.84, 92.89, 103.47, 91.89]"
ESSFmw,Dfc,"[-5.59, -4.49, -2.53, 1.28, 5.5, 8.81, 11.92, 11.94, 8.62, 2.72, -3.27, -6.12]","[191.99, 110.15, 122.8, 92.5, 61.06, 56.35, 45.46, 53.94, 72.15, 177.36, 226.26, 180.41]"
ESSFmw 1,Dfc,"[-4.77, -3.96, -1.87, 1.89, 5.8, 8.96, 13.0, 12.94, 9.58, 3.5, -2.7, -5.53]","[200.78, 113.7, 126.48, 102.21, 76.86, 66.91, 46.12, 37.77, 54.64, 148.61, 225.42, 179.4]"
