BGC,KG,Tave,PPT
ESSFmw 2,Dfc,"[-5.16, -4.23, -2.3, 1.41, 5.61, 9.01, 12.09, 12.19, 8.97, 2.74, -3.26, -5.86]","[148.75, 87.7, 86.24, 64.88, 53.96, 47.5, 38.92, 44.95, 57.65, 122.26, 154.05, 127.43]"
ESSFmwp,ET,"[-6.11, -5.8, -4.62, -1.08, 3.12, 6.33, 9.52, 9.77, 6.74, 0.73, -5.02, -7.0]","[187.62, 110.41, 117.8, 88.16, 63.47, 53.92, 47.41, 54.55, 66.21, 169.25, 207.22, 170.85]"
ESSFmww,Dfc,"[-5.35, -4.88, -3.35, 0.2, 4.3, 7.48, 11.05, 11.22, 8.01, 1.92, -4.01, -6.1]","[190.83, 110.49, 119.26, 93.87, 70.64, 61.68, 47.06, 45.68, 61.78, 149.32, 208.23, 167.61]"
ESSFun,Dfc,"[-10.04, -7.41, -4.75, 0.72, 5.53, 9.49, 11.21, 10.59, 6.42, 0.66, -5.94, -9.12]","[186.43, 124.24, 104.98, 64.7, 58.45, 56.31, 77.95, 106.18, 163.56, 214.01, 178.81, 184.15]"
ESSFunp,ET,"[-10.0, -8.11, -6.23, -0.82, 4.04, 7.93, 9.71, 9.32, 5.09, -0.7, -7.01, -9.46]","[219.79, 141.57, 117.69, 77.39, 64.69, 58.0, 85.29, 115.69, 184.6, 242.12, 211.56, 213.72]"
ESSFvc,Dfc,"[-7.44, -6.14, -3.23, 1.08, 5.89, 9.22, 13.05, 12.71, 8.47, 1.08, -4.9, -8.2]","[180.49, 120.57, 152.79, 100.78, 85.3, 107.13, 100.87, 82.41, 95.84, 168.06, 219.33, 178.37]"
ESSFvcp,Dfc,"[-8.79, -8.17, -5.86, -1.7, 2.99, 6.12, 10.02, 9.81, 5.74, -1.32, -7.09, -9.76]","[205.9, 139.02, 177.73, 120.27, 97.93, 123.1, 113.15, 94.2, 113.42, 197.64, 259.87, 203.77]"
ESSFvcw,Dfc,"[-7.92, -7.03, -4.53, -0.28, 4.42, 7.68, 11.6, 11.32, 7.18, -0.11, -6.0, -8.89]","[194.6, 130.69, 168.71, 113.28, 90.49, 114.51, 104.42, 87.54, 103.65, 183.07, 242.02, 192.07]"
ESSFvk,Dfc,"[-7.09, -5.46, -2.16, 2.25, 7.13, 10.6, 14.26, 13.83, 9.44, 2.08, -3.95, -7.63]","[168.92, 111.35, 140.58, 90.97, 79.11, 96.35, 95.63, 76.42, 89.79, 159.8, 205.98, 168.71]"
ESSFvm,Dfc,"[-8.17, -6.59, -3.39, 1.1, 6.1, 9.11, 12.81, 12.4, 8.23, 1.09, -5.13, -8.85]","[139.0, 93.76, 110.9, 78.86, 64.65, 85.13, 79.89, 69.09, 73.99, 121.86, 163.01, 130.73]"
ESSFwc 2,Dfc,"[-7.51, -6.1, -3.48, 0.86, 5.6, 9.33, 12.6, 12.43, 8.19, 1.36, -4.56, -7.98]","[140.95, 98.4, 137.62, 101.96, 91.23, 102.07, 103.57, 75.35, 82.75, 163.37, 178.97, 144.56]"
ESSFwc 3,Dfc,"[-9.14, -7.78, -5.43, -0.21, 4.7, 8.78, 11.26, 10.95, 6.72, 0.46, -5.64, -9.1]","[146.62, 88.78, 119.45, 92.22, 82.54, 113.71, 103.91, 83.76, 88.69, 145.23, 174.19, 151.0]"
ESSFwc 4,Dfc,"[-6.75, -6.12, -3.22, 0.92, 5.4, 8.71, 12.9, 12.67, 8.61, 1.37, -4.87, -7.95]","[151.42, 94.94, 134.59, 94.68, 87.48, 108.57, 77.13, 63.46, 73.51, 133.22, 184.35, 153.86]"
ESSFwcp,Dfc,"[-8.82, -8.01, -5.96, -1.63, 3.08, 6.82, 10.01, 9.85, 5.74, -0.81, -6.51, -9.4]","[166.62, 105.29, 146.54, 112.8, 94.64, 119.55, 105.18, 86.35, 92.4, 166.52, 203.6, 167.23]"
ESSFwcw,Dfc,"[-7.72, -6.98, -4.68, -0.57, 3.98, 7.49, 11.18, 11.07, 6.99, 0.1, -5.77, -8.64]","[153.15, 102.23, 148.34, 109.37, 97.14, 114.46, 96.63, 75.29, 83.61, 160.36, 192.48, 155.47]"
ESSFwh 1,Dfc,"[-6.33, -5.43, -2.3, 1.92, 6.53, 9.87, 13.87, 13.69, 9.59, 2.28, -3.99, -7.34]","[139.7, 88.01, 121.6, 86.31, 85.42, 103.14, 75.89, 61.27, 72.61, 122.53, 169.19, 143.55]"
ESSFwh 2,Dfc,"[-7.07, -5.65, -2.36, 1.47, 6.12, 9.83, 14.05, 13.84, 9.53, 2.34, -4.14, -8.0]","[116.07, 70.79, 101.03, 75.49, 71.13, 95.97, 56.55, 53.47, 57.5, 95.56, 133.78, 119.41]"
ESSFwh 3,Dfc,"[-6.01, -5.09, -2.26, 1.93, 6.42, 9.72, 14.33, 14.22, 10.11, 3.03, -3.33, -6.71]","[179.28, 107.12, 164.17, 105.35, 113.4, 125.45, 67.91, 49.97, 59.63, 141.27, 201.21, 183.33]"
ESSFwk 1,Dfc,"[-7.25, -5.49, -3.03, 1.58, 6.26, 10.13, 12.71, 12.47, 8.42, 2.07, -3.66, -7.17]","[106.82, 60.97, 83.13, 67.81, 77.89, 105.12, 92.65, 72.88, 72.82, 104.99, 117.56, 107.01]"
ESSFwk 2,Dfc,"[-9.72, -8.12, -5.13, 0.63, 5.58, 9.91, 12.32, 11.71, 7.36, 1.38, -5.33, -9.22]","[137.17, 85.84, 110.99, 90.09, 70.04, 103.25, 95.92, 82.45, 87.9, 139.81, 166.48, 139.52]"
ESSFwm 1,Dfc,"[-8.23, -6.96, -3.9, 0.29, 4.87, 8.56, 12.86, 12.63, 8.28, 1.56, -5.03, -8.82]","[81.8, 58.35, 74.1, 67.09, 87.47, 122.96, 72.21, 48.51, 61.32, 78.16, 107.54, 87.17]"
ESSFwm 2,Dfc,"[-7.49, -6.59, -3.72, 0.07, 4.64, 8.31, 12.62, 12.41, 8.18, 1.11, -5.19, -8.6]","[121.5, 75.33, 109.8, 82.22, 77.19, 102.83, 59.93, 55.19, 59.71, 103.19, 143.94, 126.66]"
ESSFwm 3,Dfc,"[-7.0, -6.33, -3.77, 0.34, 4.86, 8.06, 12.8, 12.63, 8.6, 1.69, -4.77, -7.75]","[194.54, 117.1, 179.99, 118.46, 122.01, 137.34, 74.27, 55.34, 66.45, 154.49, 217.08, 200.66]"
ESSFwm 4,Dfc,"[-7.11, -6.18, -3.3, 0.75, 5.24, 8.74, 13.43, 13.28, 8.97, 1.87, -4.41, -8.05]","[110.51, 68.9, 95.94, 71.9, 88.83, 108.56, 52.85, 39.37, 46.43, 82.02, 124.9, 116.64]"
ESSFwmp,ET,"[-8.55, -8.52, -6.22, -2.55, 1.89, 5.47, 9.97, 9.78, 5.62, -1.03, -6.93, -9.66]","[131.72, 83.21, 124.32, 95.48, 85.2, 113.72, 66.96, 59.11, 63.16, 116.19, 160.13, 138.61]"
ESSFwmw,Dfc,"[-8.06, -7.56, -5.15, -1.2, 3.35, 6.92, 11.52, 11.21, 7.02, 0.14, -6.04, -9.09]","[126.38, 79.03, 116.53, 87.13, 88.53, 114.5, 64.55, 52.83, 59.53, 107.73, 151.91, 132.98]"
ESSFwv,Dfc,"[-8.84, -6.55, -4.56, 0.64, 5.35, 9.22, 11.1, 10.79, 6.65, 0.83, -5.11, -8.13]","[91.85, 52.84, 52.47, 57.05, 61.67, 74.21, 80.34, 78.24, 87.51, 110.19, 101.04, 97.88]"
ESSFwvp,ET,"[-9.2, -7.41, -6.18, -1.09, 3.73, 7.59, 9.43, 9.31, 5.29, -0.56, -6.21, -8.57]","[105.66, 62.79, 63.41, 66.37, 66.06, 76.25, 89.28, 90.61, 100.54, 124.22, 116.74, 112.63]"
ESSFxc 1,Dsc,"[-5.75, -5.28, -3.33, 0.04, 4.44, 7.63, 11.85, 11.85, 8.5, 2.12, -3.89, -6.57]","[72.78, 48.42, 71.02, 59.24, 57.74, 73.62, 43.2, 34.3, 27.78, 59.12, 99.36, 75.23]"
ESSFxc 2,Dfc,"[-6.93, -5.96, -3.48, 0.45, 5.07, 8.36, 11.95, 11.88, 8.16, 1.85, -4.54, -7.6]","[74.37, 46.87, 66.28, 63.29, 72.99, 85.12, 67.48, 47.21, 54.13, 70.39, 91.72, 79.19]"
ESSFxc 3,Dfc,"[-6.82, -6.01, -4.21, -0.27, 4.31, 7.73, 10.9, 10.82, 7.59, 1.5, -4.68, -7.44]","[100.45, 57.81, 57.33, 56.15, 55.37, 51.04, 47.17, 44.91, 46.78, 82.65, 104.86, 86.15]"
ESSFxcp,ET,"[-7.47, -7.18, -5.71, -2.36, 2.22, 5.43, 9.0, 9.1, 6.16, 0.12, -5.69, -7.99]","[107.84, 68.33, 79.01, 78.03, 70.11, 75.52, 51.34, 47.22, 45.02, 96.24, 131.49, 96.87]"
ESSFxcw,Dfc,"[-6.77, -6.52, -4.99, -1.52, 3.0, 6.21, 10.02, 10.05, 7.02, 0.81, -5.14, -7.46]","[101.54, 65.06, 78.41, 74.64, 64.99, 73.65, 47.68, 42.37, 39.61, 86.76, 122.73, 92.36]"
ESSFxv 1,Dfc,"[-7.23, -6.07, -4.18, -0.3, 4.19, 7.56, 10.36, 10.19, 7.05, 1.23, -4.88, -7.98]","[130.67, 75.16, 85.87, 63.37, 51.46, 62.01, 49.31, 57.68, 57.32, 130.83, 152.33, 125.74]"
ESSFxv 2,Dfc,"[-7.33, -6.59, -4.97, -1.05, 3.73, 6.96, 10.08, 9.82, 7.19, 1.1, -5.34, -8.4]","[141.9, 83.41, 82.97, 74.16, 53.47, 59.08, 48.58, 49.01, 47.77, 126.05, 156.71, 118.93]"
ESSFxvp,ET,"[-7.26, -6.67, -5.52, -2.06, 2.43, 5.75, 8.74, 8.72, 5.99, 0.16, -5.6, -8.13]","[159.38, 94.6, 104.5, 83.86, 61.57, 68.36, 56.14, 63.59, 59.98, 154.01, 181.39, 147.58]"
ESSFxvw,ET,"[-7.22, -6.74, -5.33, -1.77, 2.9, 6.26, 9.43, 9.34, 6.49, 0.68, -5.61, -7.9]","[146.84, 86.63, 88.32, 70.53, 57.4, 57.35, 47.43, 47.51, 48.14, 126.81, 165.08, 123.31]"
ICH dk,Dfb,"[-6.41, -4.5, -0.8, 3.81, 8.47, 12.1, 14.83, 14.2, 10.17, 3.71, -2.31, -6.7]","[52.17, 31.39, 40.15, 34.85, 50.13, 78.75, 68.6, 49.99, 44.37, 49.86, 61.54, 60.87]"
ICH dm,Dfb,"[-6.0, -4.3, -0.68, 3.4, 7.89, 11.37, 15.77, 15.45, 11.0, 3.89, -2.38, -6.72]","[82.31, 53.26, 70.44, 56.46, 69.98, 85.98, 41.65, 31.5, 39.16, 61.58, 98.56, 88.92]"
ICH dw 1,Dfb,"[-3.24, -1.9, 1.81, 6.08, 10.58, 13.87, 18.12, 17.71, 13.21, 6.04, 0.37, -3.59]","[91.38, 53.5, 71.89, 56.26, 63.37, 75.16, 40.66, 33.1, 40.18, 64.15, 98.57, 96.48]"
ICH dw 3,Dfb,"[-5.8, -3.74, 0.25, 5.08, 9.94, 13.72, 16.84, 16.06, 11.5, 4.38, -1.44, -5.7]","[66.68, 40.43, 48.72, 42.48, 56.32, 67.88, 70.79, 51.76, 51.09, 68.17, 78.57, 75.68]"
ICH mc 1,Dfc,"[-7.39, -4.71, -1.55, 3.32, 7.83, 11.81, 13.8, 13.42, 8.88, 3.03, -2.8, -6.53]","[81.58, 46.89, 39.09, 39.84, 51.96, 69.54, 70.49, 71.57, 91.4, 113.14, 94.06, 85.31]"
ICH mc 2,Dfb,"[-6.43, -3.43, 0.09, 5.09, 9.48, 13.11, 15.16, 14.72, 10.32, 4.59, -1.53, -5.55]","[73.74, 43.43, 31.2, 34.34, 45.63, 60.92, 57.53, 54.67, 72.41, 104.47, 92.11, 79.15]"
ICH mk 1,Dfb,"[-5.46, -4.03, -0.73, 3.64, 8.25, 11.48, 15.58, 15.31, 11.09, 4.2, -2.2, -6.08]","[69.28, 44.05, 58.29, 45.55, 63.87, 67.77, 46.86, 34.84, 40.52, 54.61, 79.18, 73.77]"
ICH mk 2,Dfb,"[-6.05, -4.55, -1.18, 3.44, 8.17, 11.77, 15.04, 14.62, 10.41, 3.58, -2.52, -6.29]","[60.09, 37.82, 48.6, 41.98, 56.11, 66.63, 58.66, 42.39, 44.29, 56.6, 74.48, 69.15]"
ICH mk 3,Dfb,"[-6.36, -4.3, -0.91, 3.84, 8.45, 12.13, 14.87, 14.33, 10.23, 3.85, -2.07, -6.42]","[63.4, 33.65, 43.9, 41.01, 58.17, 81.99, 69.88, 53.14, 49.76, 60.49, 66.26, 68.01]"
ICH mk 4,Dfb,"[-6.79, -4.78, -0.99, 3.19, 7.75, 11.31, 15.31, 14.9, 10.42, 3.74, -2.72, -7.13]","[72.29, 52.42, 64.4, 58.77, 79.73, 112.22, 62.52, 43.07, 56.97, 71.23, 96.55, 78.5]"
ICH mk 5,Dfb,"[-8.34, -6.16, -1.51, 3.35, 8.07, 11.69, 15.13, 14.35, 10.0, 2.91, -3.92, -9.03]","[68.69, 42.59, 49.01, 46.16, 48.37, 69.61, 54.96, 47.69, 46.23, 52.27, 72.77, 66.4]"
ICH mm,Dfc,"[-7.86, -5.0, -1.43, 3.44, 8.02, 12.0, 14.66, 14.19, 9.76, 3.12, -3.17, -7.64]","[92.74, 60.99, 78.46, 56.07, 53.1, 69.29, 77.46, 68.5, 67.88, 90.53, 107.77, 89.8]"
ICH mw 1,Dfb,"[-7.69, -5.47, -1.15, 3.56, 8.62, 12.0, 15.46, 14.68, 10.37, 3.05, -3.32, -8.26]","[106.54, 65.55, 71.58, 50.77, 42.95, 54.15, 58.14, 50.76, 51.8, 81.4, 114.72, 97.51]"
ICH mw 2,Dfb,"[-4.23, -3.13, 0.47, 4.86, 9.58, 13.05, 16.82, 16.36, 11.99, 4.76, -0.88, -4.68]","[103.49, 61.71, 82.81, 62.61, 63.6, 81.15, 56.75, 47.14, 56.33, 82.83, 114.01, 106.21]"
ICH mw 3,Dfb,"[-5.43, -3.68, 0.03, 4.87, 9.75, 13.44, 16.66, 16.03, 11.5, 4.4, -1.38, -5.47]","[83.63, 51.92, 64.86, 51.31, 60.66, 72.19, 70.47, 51.72, 58.02, 80.27, 98.12, 94.56]"
ICH mw 4,Dfb,"[-4.89, -3.75, -0.52, 3.69, 8.17, 11.47, 16.01, 15.9, 11.63, 4.4, -1.74, -5.47]","[145.93, 85.29, 128.02, 85.89, 100.27, 111.06, 58.01, 41.81, 51.91, 111.42, 160.43, 147.43]"
ICH mw 5,Dfb,"[-4.96, -3.69, -0.31, 4.0, 8.58, 11.79, 16.26, 15.91, 11.59, 4.53, -1.6, -5.46]","[92.24, 57.59, 79.69, 56.78, 67.08, 75.31, 46.57, 34.76, 42.21, 74.13, 104.43, 99.72]"
ICH mw 6,Dfb,"[-3.9, -2.47, 1.51, 6.34, 11.02, 14.6, 17.99, 17.56, 12.96, 5.8, 0.01, -3.99]","[64.2, 38.01, 47.51, 44.75, 57.72, 66.12, 52.89, 39.29, 52.01, 54.63, 71.24, 71.29]"
ICH vc,Dfc,"[-8.01, -5.24, -1.89, 3.02, 7.9, 12.09, 13.79, 13.35, 8.78, 2.82, -3.22, -7.16]","[93.09, 59.07, 47.22, 32.25, 47.78, 57.15, 74.44, 81.99, 103.27, 128.26, 101.46, 95.92]"
ICH vk 1,Dfb,"[-6.8, -4.75, -1.12, 3.45, 8.38, 12.05, 15.4, 14.91, 10.34, 3.06, -2.9, -7.05]","[147.46, 98.4, 126.31, 82.98, 75.75, 91.6, 92.61, 71.26, 80.99, 145.49, 177.43, 148.36]"
ICH vk 2,Dfc,"[-7.88, -5.27, -1.87, 3.04, 7.93, 11.96, 14.2, 13.72, 9.44, 3.28, -2.86, -7.16]","[117.85, 76.93, 94.29, 66.43, 68.94, 108.6, 91.25, 81.74, 92.83, 130.7, 136.01, 116.91]"
ICH wc,Dfc,"[-9.04, -5.56, -2.02, 3.45, 8.06, 11.86, 13.43, 12.62, 8.78, 3.17, -3.36, -7.29]","[123.03, 90.97, 79.99, 45.6, 43.4, 40.83, 59.78, 76.49, 135.32, 151.73, 114.76, 121.2]"
ICH wk 1,Dfb,"[-6.27, -4.41, -0.71, 3.87, 8.78, 12.4, 15.8, 15.24, 10.75, 3.52, -2.36, -6.57]","[119.86, 77.7, 96.69, 65.65, 64.97, 80.03, 76.95, 60.74, 67.84, 111.01, 140.79, 122.87]"
ICH wk 2,Dfb,"[-6.33, -4.14, -0.77, 4.06, 8.62, 12.35, 15.04, 14.53, 10.42, 3.89, -1.86, -6.28]","[71.05, 39.57, 56.89, 47.68, 62.52, 87.9, 81.68, 63.55, 59.05, 72.51, 76.9, 77.62]"
ICH wk 3,Dfc,"[-7.15, -4.35, -0.92, 3.87, 8.47, 12.35, 14.47, 14.01, 9.81, 3.77, -2.24, -6.63]","[88.34, 52.46, 73.57, 51.64, 61.97, 92.51, 93.55, 75.2, 77.93, 88.98, 95.23, 80.31]"
ICH wk 4,Dfc,"[-6.94, -4.59, -1.55, 3.28, 7.95, 11.83, 14.17, 13.77, 9.73, 3.46, -2.43, -6.6]","[90.52, 52.62, 68.92, 57.83, 67.45, 93.86, 85.96, 69.82, 69.42, 90.9, 94.7, 89.38]"
ICH xw,Cfb,"[-2.59, -1.21, 2.84, 7.29, 11.78, 14.98, 19.24, 18.74, 14.18, 6.93, 1.19, -2.9]","[73.83, 41.8, 54.0, 44.77, 57.58, 66.15, 31.93, 27.24, 33.33, 47.64, 76.64, 80.13]"
IDF dc,Dfb,"[-5.17, -3.51, -0.54, 3.59, 8.02, 11.59, 14.62, 14.36, 10.62, 4.41, -2.03, -5.63]","[103.84, 57.31, 54.28, 39.16, 38.54, 34.78, 34.78, 35.07, 41.14, 77.05, 104.02, 86.86]"
IDF dh,Dfb,"[-3.88, -1.87, 2.43, 6.96, 11.57, 14.81, 18.91, 18.45, 14.09, 6.74, 0.13, -4.21]","[44.56, 26.11, 30.64, 30.52, 47.97, 51.47, 26.31, 24.26, 23.36, 25.64, 45.17, 51.04]"
IDF dk 1,Dfb,"[-5.77, -4.12, -0.93, 3.27, 7.75, 11.21, 14.66, 14.25, 10.38, 3.99, -2.51, -6.24]","[51.04, 29.28, 32.41, 29.81, 41.44, 46.94, 38.13, 30.67, 30.99, 39.92, 56.57, 51.83]"
IDF dk 2,Dfb,"[-4.93, -3.32, -0.1, 4.1, 8.4, 11.73, 15.31, 15.03, 11.13, 4.73, -1.65, -5.42]","[76.35, 41.35, 48.67, 41.19, 45.07, 50.24, 38.16, 29.33, 32.73, 56.06, 86.02, 76.36]"
IDF dk 3,Dfb,"[-6.9, -4.57, -0.89, 3.69, 8.41, 11.95, 14.8, 14.15, 10.12, 3.88, -2.73, -6.95]","[39.78, 22.94, 26.66, 33.8, 43.22, 55.45, 52.2, 42.12, 35.86, 37.17, 44.04, 44.21]"
IDF dk 4,Dfc,"[-7.87, -5.31, -1.72, 2.93, 7.55, 11.0, 13.91, 13.37, 9.6, 3.39, -3.4, -8.46]","[42.67, 24.22, 29.25, 28.88, 34.64, 53.38, 43.97, 40.88, 30.9, 43.42, 54.12, 43.35]"
